backend-1  | Could not import semantic_cache. Caching will be disabled.
backend-1  |   File "/app/app/api/events.py", line 171, in process_telemetry_batch
backend-1  |     is_locked = await redis_client.set(LOCK_KEY, "running", ex=30, nx=True)
backend-1  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/app/db/redis_client.py", line 84, in set
backend-1  |     result = await self.client.set(key, value, ex=expiry, nx=True)
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/client.py", line 764, in execute_command
backend-1  |     conn = self.connection or await pool.get_connection()
backend-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/utils.py", line 227, in async_wrapper
backend-1  |     return await func(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1351, in get_connection
backend-1  |     await self.ensure_connection(connection)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 1390, in ensure_connection
backend-1  |     await connection.connect()
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 339, in connect
backend-1  |     await self.retry.call_with_retry(
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
backend-1  |     raise error
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
backend-1  |     return await do()
backend-1  |            ^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/redis/asyncio/connection.py", line 396, in connect_check_health
backend-1  |     raise e
backend-1  | redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name or service not known.
backend-1  | 2026-03-08 03:31:52,097 - sse_starlette.sse - DEBUG - ping: b': ping - 2026-03-08 03:31:52.097116+00:00\r\n\r\n'
backend-1  | 2026-03-08 03:31:57,457 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10005.283528000064, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced82a0dfd663ebfe9241\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:31:57.457Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:31:57,458 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:32:08,052 - sse_starlette.sse - DEBUG - ping: b': ping - 2026-03-08 03:32:08.052107+00:00\r\n\r\n'
backend-1  | 2026-03-08 03:32:08,422 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10009.400044000016, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced82a0dfd663ebfe9241\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:32:08.421Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:32:08,422 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:32:14,972 - sse_starlette.sse - DEBUG - Got event: http.disconnect. Stop streaming.
backend-1  | 2026-03-08 03:32:18,431 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10008.773498999972, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced82a0dfd663ebfe9241\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:32:18.430Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:32:18,432 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:32:28,440 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10007.903953000095, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced82a0dfd663ebfe9241\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:32:28.439Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:32:28,440 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
